id_facturas,id_ruedas,cantidad
FA-3-65393,32,3
FA-3-65394,116,1
FA-3-65395,82,2
FA-3-65396,71,1
FA-3-65397,104,3
FA-3-65398,22,1
FA-3-65399,23,1
FA-3-65400,69,1
FA-3-65401,52,1
FA-3-65402,72,1
FA-3-65403,101,1
FA-3-65404,117,2
FA-3-65405,110,1
FA-3-65406,96,2
FA-3-65410,90,1
FA-3-65411,118,1
FA-3-65412,12,1
FA-3-65413,25,3
FA-3-65414,98,1
FA-3-65417,53,1
FCEA-4-310,8,3
FA-3-65408,13,1
FA-3-65409,111,1
FA-3-65381,14,1
FA-3-65415,39,1
FA-3-65416,111,1
FA-3-65383,90,1
FA-3-65384,53,1
FA-3-65377,36,1
FA-3-65378,81,2
FA-3-65418,100,1
FA-3-65385,108,1
FA-3-65386,97,1
FA-3-65387,39,1
FA-3-65388,2,1
FA-3-65389,49,1
FA-3-65390,101,1
FA-3-65391,16,1
FA-3-65392,85,1
FA-3-65382,84,1
FA-4-1074,38,1
FA-3-65372,110,1
FA-3-65373,41,2
FA-3-65374,9,1
FA-3-65375,22,1
FA-3-65376,72,1
FA-3-65379,18,1
FA-3-65380,70,1
FA-3-65419,36,1
FA-3-65420,113,1
FA-3-65407,9,1
FA-3-65433,74,1
FA-3-65426,119,1
FA-3-65440,9,1
FA-3-65441,88,2
FA-3-65442,95,1
FA-3-65436,89,1
FA-3-65437,57,1
FA-3-65438,78,1
FA-3-65429,110,2
FA-3-65430,87,1
FA-3-65427,21,3
FA-4-1082,48,2
FA-3-65443,14,1
FA-3-65439,114,1
FA-3-65431,78,1
FA-3-65432,44,1
FA-4-1076,115,1
FA-4-1077,29,1
FA-4-1078,107,1
FA-4-1079,11,1
FA-4-1080,54,2
FA-3-65425,49,1
FA-3-65428,31,1
FA-3-65434,111,1
FA-3-65435,78,1
FA-3-65475,9,1
FA-3-65460,53,1
FA-3-65461,117,1
FA-3-65462,56,1
FA-3-65463,64,1
FA-3-65472,79,2
FA-3-65473,56,1
FA-3-65476,61,1
FA-3-65477,11,2
FA-3-65478,75,1
FA-3-65455,38,1
FA-3-65466,3,1
FA-3-65467,100,2
FA-3-65468,34,1
FA-3-65469,77,1
FA-3-65470,111,1
FA-3-65471,28,1
