siniestro_id,siniestro_nro,siniestro_fecha,factura_nro,siniestro_tipo,cantidad_ruedas,seguro_cia,poliza_nro,licitador,vehiculo,observaciones
1,5010150000000,2024-05-01,FA-3-65393,AUCHPOAL,3,30-66320562-1,55433307,3,29,
2,4500000000000,2024-05-01,FA-3-65394,AUCH,1,30-66320562-1,46438511,3,43,
3,5220120000000,2024-05-01,FA-3-65395,AUPOCH,2,30-66320562-1,33423010,3,44,
4,5010150000000,2024-05-01,FA-3-65396,AUCH,1,30-66320562-1,58410002,3,81,
5,5220000000000,2024-05-01,FA-3-65397,AUPOCH,3,30-66320562-1,21084910,3,82,
6,5010150000000,2024-05-01,FA-3-65398,AUCH,1,30-66320562-1,57336604,3,83,
7,5010150000000,2024-05-01,FA-3-65399,AUCH,1,30-66320562-1,54767308,3,71,
8,5010150000000,2024-05-01,FA-3-65400,AUCH,1,30-66320562-1,54426409,3,72,
9,5010150000000,2024-05-01,FA-3-65401,POAL,1,30-66320562-1,20116109,3,59,
10,5010150000000,2024-05-01,FA-3-65402,POAL,1,30-66320562-1,57275601,3,73,
11,5010150000000,2024-05-01,FA-3-65403,AUCH,1,30-66320562-1,53397612,3,30,
12,5010000000000,2024-05-01,FA-3-65404,AUPOCH,2,30-66320562-1,55024509,3,31,
13,5010150000000,2024-05-01,FA-3-65405,AUCH,1,30-66320562-1,53806410,3,29,
14,5010150000000,2024-05-01,FA-3-65406,AUPOCH,2,30-66320562-1,57643902,3,18,
15,2363240,2024-05-01,FA-3-65410,POAL,1,34-50004533-9,31238839,3,2,
16,2382317,2024-05-01,FA-3-65411,AUCH,1,34-50004533-9,31474455,3,99,
17,2381258,2024-05-01,FA-3-65412,AUCH,1,34-50004533-9,31480228,3,32,
18,2382146,2024-05-01,FA-3-65413,AUPOCH,3,34-50004533-9,31322999,3,74,
19,2401666,2024-05-01,FA-3-65414,POAL,1,34-50004533-9,31284042,3,64,
20,3901056,2024-05-01,FA-3-65417,AUCH,1,30-50003578-8,9001571,1,100,
21,2003789234,2024-05-01,FCEA-4-310,AUTEPOAL,3,30-50004946-0,749536,1,1,
22,406078,2024-05-01,FA-3-65408,AUCH,1,30-50005116-3,14056788,3,33,
23,400452,2024-05-01,FA-3-65409,POCH,1,30-50005116-3,14021615,3,84,
24,474369,2024-05-01,FA-3-65381,POAL,1,30-70496198-3,3612176,3,45,
25,2330436,2024-05-01,FA-3-65415,POAL,1,30-50003691-1,514547310,3,95,
26,2330132,2024-05-01,FA-3-65416,POCH,1,30-50003691-1,514748583,3,63,
27,3144105,2024-05-01,FA-3-65383,POAL,1,30-50001770-4,56964918,3,85,
28,3134455,2024-05-01,FA-3-65384,AUTE,1,30-50001770-4,56883532,3,46,
29,162649,2024-05-01,FA-3-65377,POAL,1,30-50004359-4,920077,1,45,
30,162696,2024-05-01,FA-3-65378,AUPOCH,2,30-50004359-4,923882,1,31,
31,420231000000,2024-05-01,FA-3-65418,POAL,1,30-50000012-7,177194,4,96,
32,392046,2024-05-01,FA-3-65385,POCH,1,30-50004045-5,3821559,3,81,
33,392739,2024-05-01,FA-3-65386,POAL,1,30-50004045-5,3945582,3,95,
34,6630751,2024-05-01,FA-3-65387,POAL,1,30-50005031-0,529890122,3,84,
35,6623347,2024-05-01,FA-3-65388,POCH,1,30-50005031-0,86944492,3,34,
36,6631145,2024-05-01,FA-3-65389,POCH,1,30-50005031-0,622236552,3,84,
37,6630292,2024-05-01,FA-3-65390,AUCH,1,30-50005031-0,66796122,3,83,
38,6630436,2024-05-01,FA-3-65391,POAL,1,30-50005031-0,661049192,3,84,Cobertura 90%
39,6630485,2024-05-01,FA-3-65392,POCH,1,30-50005031-0,622230902,3,83,
40,53734,2024-05-01,FA-3-65382,POCH,1,30-51830942-7,5398474,3,81,
41,1578375,2024-05-01,FA-4-1074,POAL,1,30-50005666-1,9167783,1,59,
42,2443543,2024-05-01,FA-3-65372,POAL,1,30-50006577-6,2621313,7,50,
43,1447787,2024-05-01,FA-3-65373,AUPOCH,2,30-50006577-6,2709846,7,85,
44,1446526,2024-05-01,FA-3-65374,AUCH,1,30-50006577-6,2663663,7,81,
45,1448643,2024-05-01,FA-3-65375,POCH,1,30-50006577-6,2712124,7,81,
46,1448558,2024-05-01,FA-3-65376,POCH,1,30-50006577-6,2699591,7,74,
47,3660398,2024-05-01,FA-3-65379,POCH,1,30-50004717-4,2814201,1,84,
48,3642798,2024-05-01,FA-3-65380,AUCH,1,30-50004717-4,2812661,1,74,
49,658851,2024-05-01,FA-3-65419,POAL,1,30-67856116-5,2255886,8,47,
50,659197,2024-05-01,FA-3-65420,AUCH,1,30-67856116-5,2219868,8,95,
51,12280000000000,2024-05-01,FA-3-65407,AUCH,1,30-71459054-1,13958810,3,3,
52,5010150000000,2024-05-02,FA-3-65433,POCH,1,30-66320562-1,20599904,3,86,
53,807063,2024-05-02,FA-3-65426,POCH,1,30-50005536-3,4617991,1,44,
54,2382236,2024-05-02,FA-3-65440,POCH,1,34-50004533-9,31440456,3,29,
55,2382744,2024-05-02,FA-3-65441,AUPOCH,2,34-50004533-9,31435829,3,4,
56,2499664,2024-05-02,FA-3-65442,POCH,1,34-50004533-9,31713100,3,43,
57,406950,2024-05-02,FA-3-65436,AUCH,1,30-50005116-3,14107049,3,35,
58,405603,2024-05-02,FA-3-65437,POCH,1,30-50005116-3,14128845,3,75,
59,399785,2024-05-02,FA-3-65438,POAL,1,30-50005116-3,14086880,3,101,
60,3139786,2024-05-02,FA-3-65429,AUPOCH,2,30-50001770-4,56639967,1,102,
61,3149472,2024-05-02,FA-3-65430,AUCH,1,30-50001770-4,57024521,3,95,
62,162614,2024-05-02,FA-3-65427,POAL,3,30-50004359-4,914048,1,29,
63,420231000000,2024-05-02,FA-4-1082,AUPOCH,2,30-50000012-7,166957,5,19,
64,420231000000,2024-05-02,FA-3-65443,POAL,1,30-50000012-7,7343796,1,29,
65,533054,2024-05-02,FA-3-65439,AUCH,1,30-50003196-0,1848459,3,43,
66,6630495,2024-05-02,FA-3-65431,POCH,1,30-50005031-0,529627762,3,29,
67,6631046,2024-05-02,FA-3-65432,AUCH,1,30-50005031-0,66890042,3,85,
68,1587615,2024-05-02,FA-4-1076,POAL,1,30-50005666-1,8968578,1,20,
69,1578828,2024-05-02,FA-4-1077,POAL,1,30-50005666-1,9074268,1,43,
70,1579963,2024-05-02,FA-4-1078,POCH,1,30-50005666-1,9019978,1,31,
71,1587912,2024-05-02,FA-4-1079,POAL,1,30-50005666-1,8938308,1,71,
72,1585177,2024-05-02,FA-4-1080,AUPOCH,2,30-50005666-1,9109610,1,74,
73,1449556,2024-05-02,FA-3-65425,POAL,1,30-50006577-6,2523603,7,82,
74,3525698,2024-05-02,FA-3-65428,AUCH,1,30-50004717-4,2816201,1,4,
75,12280900000000,2024-05-02,FA-3-65434,POAL,1,30-71459054-1,21679801,3,5,
76,12280000000000,2024-05-02,FA-3-65435,AUCH,1,30-71459054-1,19213104,3,34,
77,88359,2024-05-05,FA-3-65475,POCH,1,30-69067464-1,1052244,3,76,
78,5010150000000,2024-05-05,FA-3-65460,AUCH,1,30-66320562-1,56107903,3,34,
79,5010150000000,2024-05-05,FA-3-65461,POAL,1,30-66320562-1,20679303,3,103,
80,5010150000000,2024-05-05,FA-3-65462,AUCH,1,30-66320562-1,57180604,3,35,
81,5010150000000,2024-05-05,FA-3-65463,AUCH,1,30-66320562-1,10714604,3,85,
82,2382308,2024-05-05,FA-3-65472,AUPOCH,2,34-50004533-9,31514512,3,85,
83,2382563,2024-05-05,FA-3-65473,POAL,1,34-50004533-9,31445222,3,101,
84,3900843,2024-05-05,FA-3-65476,POCH,1,30-50003578-8,8990430,1,82,
85,3901158,2024-05-05,FA-3-65477,AUPOCH,2,30-50003578-8,8970284,1,96,
86,1063974,2024-05-05,FA-3-65478,POCH,1,30-50005710-2,2127948,1,99,
87,474192,2024-05-05,FA-3-65455,AUCH,1,30-70496198-3,3615798,3,83,
88,2337563,2024-05-05,FA-3-65466,POAL,1,30-50003691-1,514117668,3,87,
